[0.138s] Invoking command in '/home/devam/turtlebot3_ws/src/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/FYP_ROS2/install/occ_map_creator:/home/devam/FYP_ROS2/install/ekf_slam:/home/devam/FYP_ROS2/install/ekf_localization:/home/devam/turtlebot3_ws/install/turtlebot3_teleop:/home/devam/turtlebot3_ws/install/turtlebot3_rtabmap_slam:/home/devam/turtlebot3_ws/install/turtlebot3_example:/home/devam/turtlebot3_ws/install/microstrain_inertial_rqt:/opt/ros/humble /usr/local/bin/cmake --build /home/devam/turtlebot3_ws/src/build/rtabmap_msgs
[1.658s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[1.658s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[1.658s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[1.658s] running egg_info
[1.659s] creating rtabmap_msgs.egg-info
[1.659s] writing rtabmap_msgs.egg-info/PKG-INFO
[1.659s] writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
[1.659s] writing top-level names to rtabmap_msgs.egg-info/top_level.txt
[1.659s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[1.659s] reading manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[1.659s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[1.659s] [  0%] Built target ament_cmake_python_build_rtabmap_msgs_egg
[77.032s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/user_data.hpp
[77.045s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/add_link.hpp
[77.052s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/cleanup_local_grids.hpp
[77.059s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__builder.hpp
[77.066s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__struct.hpp
[77.077s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__traits.hpp
[77.081s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__type_support.hpp
[77.085s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__builder.hpp
[77.089s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__struct.hpp
[77.093s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__traits.hpp
[77.097s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__type_support.hpp
[77.101s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__builder.hpp
[77.105s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__struct.hpp
[77.109s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__traits.hpp
[77.113s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__type_support.hpp
[77.117s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__builder.hpp
[77.121s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__struct.hpp
[77.125s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__traits.hpp
[77.129s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__type_support.hpp
[77.133s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__builder.hpp
[77.137s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__struct.hpp
[77.141s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__traits.hpp
[77.153s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__type_support.hpp
[77.159s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__builder.hpp
[77.163s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__struct.hpp
[77.167s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__traits.hpp
[77.171s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__type_support.hpp
[77.175s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__builder.hpp
[77.179s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__struct.hpp
[77.183s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__traits.hpp
[77.187s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__type_support.hpp
[77.190s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__builder.hpp
[77.195s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__struct.hpp
[77.199s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__traits.hpp
[77.203s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__type_support.hpp
[77.207s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__builder.hpp
[77.211s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__struct.hpp
[77.215s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__traits.hpp
[77.219s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__type_support.hpp
[77.224s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__builder.hpp
[77.230s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__struct.hpp
[77.236s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__traits.hpp
[77.242s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__type_support.hpp
[77.250s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__builder.hpp
[77.256s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__struct.hpp
[77.262s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__traits.hpp
[77.268s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__type_support.hpp
[77.275s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__builder.hpp
[77.281s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__struct.hpp
[77.288s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__traits.hpp
[77.295s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__type_support.hpp
[77.308s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__builder.hpp
[77.317s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__struct.hpp
[77.326s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__traits.hpp
[77.332s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__type_support.hpp
[77.338s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__builder.hpp
[77.345s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__struct.hpp
[77.351s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__traits.hpp
[77.357s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__type_support.hpp
[77.363s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__builder.hpp
[77.369s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__struct.hpp
[77.375s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__traits.hpp
[77.381s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__type_support.hpp
[77.389s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__builder.hpp
[77.396s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__struct.hpp
[77.403s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__traits.hpp
[77.413s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__type_support.hpp
[77.424s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detect_more_loop_closures.hpp
[77.430s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_map.hpp
[77.436s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_map2.hpp
[77.443s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_node_data.hpp
[77.449s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_nodes_in_radius.hpp
[77.455s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_plan.hpp
[77.461s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/global_bundle_adjustment.hpp
[77.470s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/list_labels.hpp
[77.476s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/load_database.hpp
[77.482s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/publish_map.hpp
[77.488s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/remove_label.hpp
[77.500s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/reset_pose.hpp
[77.507s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/set_goal.hpp
[77.514s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/set_label.hpp
[77.520s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_fastrtps_cpp.hpp
[77.524s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_fastrtps_cpp.hpp
[77.528s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_fastrtps_cpp.hpp
[77.533s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_fastrtps_cpp.hpp
[77.537s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[77.541s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_fastrtps_cpp.hpp
[77.545s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__rosidl_typesupport_fastrtps_cpp.hpp
[77.549s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_fastrtps_cpp.hpp
[77.553s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_fastrtps_cpp.hpp
[77.557s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_fastrtps_cpp.hpp
[77.561s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__rosidl_typesupport_fastrtps_cpp.hpp
[77.565s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_fastrtps_cpp.hpp
[77.569s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_fastrtps_cpp.hpp
[77.573s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__rosidl_typesupport_fastrtps_cpp.hpp
[77.578s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_fastrtps_cpp.hpp
[77.582s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__rosidl_typesupport_fastrtps_cpp.hpp
[77.587s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_fastrtps_cpp.hpp
[77.600s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_fastrtps_cpp.hpp
[77.610s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_fastrtps_cpp.hpp
[77.622s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_fastrtps_cpp.hpp
[77.626s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_fastrtps_cpp.hpp
[77.630s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_fastrtps_cpp.hpp
[77.634s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_fastrtps_cpp.hpp
[77.638s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[77.642s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_fastrtps_cpp.hpp
[77.647s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_fastrtps_cpp.hpp
[77.651s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_fastrtps_cpp.hpp
[77.655s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_fastrtps_cpp.hpp
[77.659s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_fastrtps_cpp.hpp
[77.663s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_fastrtps_cpp.hpp
[77.667s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_fastrtps_cpp.hpp
[77.672s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_fastrtps_cpp.hpp
[77.676s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_fastrtps_cpp.hpp
[77.680s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_fastrtps_cpp.hpp
[77.684s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_fastrtps_cpp.hpp
[77.688s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_fastrtps_cpp.hpp
[77.692s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_fastrtps_cpp.hpp
[77.697s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_fastrtps_cpp.hpp
[77.708s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_fastrtps_cpp.hpp
[77.715s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_fastrtps_cpp.hpp
[77.723s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_introspection_cpp.hpp
[77.727s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_introspection_cpp.hpp
[77.731s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_introspection_cpp.hpp
[77.736s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_introspection_cpp.hpp
[77.740s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[77.744s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_introspection_cpp.hpp
[77.748s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__rosidl_typesupport_introspection_cpp.hpp
[77.752s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_introspection_cpp.hpp
[77.756s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_introspection_cpp.hpp
[77.760s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_introspection_cpp.hpp
[77.764s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__rosidl_typesupport_introspection_cpp.hpp
[77.768s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_introspection_cpp.hpp
[77.772s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_introspection_cpp.hpp
[77.776s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__rosidl_typesupport_introspection_cpp.hpp
[77.780s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_introspection_cpp.hpp
[77.784s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__rosidl_typesupport_introspection_cpp.hpp
[77.788s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_introspection_cpp.hpp
[77.792s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_introspection_cpp.hpp
[77.797s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_introspection_cpp.hpp
[77.801s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_introspection_cpp.hpp
